"Country","continent","region","ISO3","wbcode","Climate_NominalScore","Climate_AdjustedScore","Hunger_Score","Corruption_Score","Fragile_State","LIFDC","Average_Conflict","GDP","HDI_2014","Corruption_Zscore","Climate_Zscore","Conflict_Zscore","Hunger_Zscore","Climate_Nominal_Zscore","Summary_ZScore","Summary_ZScore_2","Summary_ZScore_3","Summary_ZScore_4","Summary_ZScore_5"
"Bhutan","Asia","Southern Asia","BTN","BTN",48.655408779,-1.63726037052,NA,65,0,1,2.25523830625,6.38,0.605,1.11568833341268,-0.219129747641832,-0.794451929602159,NA,-0.270294406835837,0.0340355520562295,0.0169806656582281,0.16061820190526,-0.532373168218998,0.422696963288422
"Bolivia, Plurinational State of","Americas","South America","BOL","BOL",45.0435242805,-3.6090799194,16.9,34,0,0,1.900676231,73.88,0.662,-0.426377707036693,-0.352901529365431,-0.954385395839621,-0.0651804126346042,-0.537891753401224,-0.577888210747248,-0.639551618759179,-0.690381551438157,-0.746138574620423,-0.482134730218958
"Bonaire, Sint Eustatius and Saba","Americas","Caribbean","BES",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina","Europe","Southern Europe","BIH","BIH",54.4080130967,1.83451581198,2.5,38,1,0,2.9037963065,39.46,0.733,-0.227401443752903,0.0164017876563004,-0.501904767126075,-1.29217437025227,0.155904618048932,-0.237634807740893,-0.191133864276682,-0.364653105439489,-0.173000074538572,-0.0357484128519856
"Botswana","Africa","Southern Africa","BWA","BWA",50.5214829324,-6.59950916083,23.1,63,0,0,1.983228378,37.16,0.698,1.01620020177079,-0.555777623159947,-0.917148330917364,0.463108652450778,-0.132040680242013,-0.152241917435509,-0.0109962697961971,0.0495259354267106,-0.524594505579688,0.442079760764386
"Bouvet Island",NA,NA,"BVT","BVT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brazil","Americas","South America","BRA","BRA",55.2291669116,-1.73580601611,2.5,38,0,0,4.3336923365,3207.86,0.755,-0.227401443752903,-0.225815261333572,0.143083076753841,-1.29217437025227,0.216742272763677,-0.103377876110878,0.0441413019215382,-0.0421591834995312,0.179912674758759,-0.00532958549461303
"British Indian Ocean Territory",NA,NA,"IOT","IOT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brunei Darussalam","Asia","South-Eastern Asia","BRN","BRN",58.1743726082,-13.8398812588,NA,NA,0,0,NA,32.9,0.856,NA,-1.04697747785122,NA,NA,0.434946711423532,NA,NA,NA,NA,NA
"Bulgaria","Europe","Eastern Europe","BGR","BGR",62.460467068,4.92080769829,8.5,41,0,0,NA,132.59,0.782,-0.0781692462900603,0.225781375552809,NA,-0.780926887911574,0.752494934531831,NA,NA,NA,NA,0.337162844120885
"Burkina Faso","Africa","Western Africa","BFA","BFA",38.1796204946,2.68006329251,31.8,38,0,1,3.77045280175,31.18,0.402,-0.227401443752903,0.0737652482562548,-0.110979208534363,1.20441750184478,-1.0464247480055,-0.0882051346770037,-0.461601800097587,-0.169190326143633,-0.57870197826993,-0.6369130958792
"Burundi","Africa","Eastern Africa","BDI","BDI",32.1518174311,4.022458891,NA,21,1,1,4.31531143475,7.88,0.4,-1.07305056270901,0.164835778056978,0.134791943734679,NA,-1.49301270121419,-0.257807613639118,-0.810423773396173,-0.469129309487166,-0.679110378739754,-1.2830316319616
"Cambodia","Asia","South-Eastern Asia","KHM","KHM",42.3151714252,0.425466306199,22.6,21,0,0,2.5,54.17,0.555,-1.07305056270901,-0.079190662997789,-0.68404647787417,0.420504695589054,-0.740029995882562,-0.612095901193657,-0.832375678821914,-0.87854852029159,-0.712038236878366,-0.906540279295786
"Cameroon","Africa","Middle Africa","CMR","CMR",40.9044830033,-0.102443609147,24.2,27,0,1,5.31902723225,72.11,0.512,-0.774586167783326,-0.115005020353918,0.587541286704555,0.556837357546572,-0.84454509836929,-0.100683300477563,-0.343863326482687,-0.0935224405393851,-0.128501905832367,-0.809565633076308
"Canada","Americas","Northern America","CAN","CAN",76.125397149,9.22813617923,NA,83,0,0,1.33476907425,1628.41,0.913,2.01108151818974,0.517998280335718,-1.20965097404281,NA,1.76490245536915,0.439809608160881,0.855444333172026,0.400715272073462,0.277625740663171,1.88799198677944
"Cabo Verde","Africa","Western Africa","CPV","CPV",49.4658053149,0.970632120028,NA,55,0,0,NA,3.48,0.646,0.618247675203205,-0.0422056344782553,NA,NA,-0.210253737550126,NA,NA,NA,NA,0.203996968826539
"Cayman Islands","Americas","Caribbean","CYM","CYM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Central African Republic","Africa","Middle Africa","CAF","CAF",28.9935966768,3.33478678663,46.9,24,1,1,8.63111155775,3.05,0.35,-0.923818365246168,0.118182866691207,2.08153391486278,2.49105699906886,-1.72699900229037,0.425299472102606,-0.189761150891253,0.578857774808305,0.177267456286205,-1.32540868376827
"Chad","Africa","Middle Africa","TCD","TCD",28.9205569241,-9.14300989997,46.4,22,1,1,5.07510974825,32,0.392,-1.02330649688806,-0.728333284190547,0.477516635408913,2.44845304220713,-1.73241037245584,-0.424707715223233,-0.75940007797833,-0.272894930739575,-0.627446868523464,-1.37785843467195
"Chile","Americas","South America","CHL","CHL",66.523846522,5.98504933403,2.5,70,0,0,1.84513749725,424.3,0.832,1.36440866251742,0.297981440654223,-0.979437432758161,-1.29217437025227,1.05354264534049,0.227650890137827,0.47950462503325,0.192485614879629,0.0370526062911654,1.20897565392895
"China","Asia","Eastern Asia","CHN","CHN",59.7341245534,4.49459970584,8.6,37,0,0,5.414201146,19509.98,0.727,-0.27714550957385,0.196866659412958,0.630471692926626,-0.772406096539229,0.550505634198903,0.183397614255244,0.301277272517226,0.176663091676388,0.590488663562764,0.136680062312526
"Christmas Island",NA,NA,"CXR","CXR",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cocos (Keeling) Islands",NA,NA,"CCK","CCK",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Colombia","Americas","South America","COL","COL",55.6466357464,0.306200042647,8.8,37,0,0,4.7262200135,664.98,0.72,-0.27714550957385,-0.0872819006487847,0.320141810213938,-0.755364513794539,0.247671709325842,-0.0147618666695657,0.09688933665531,0.0214981503200438,0.28390675976989,-0.014736900124004
"Comoros","Africa","Eastern Africa","COM","COM",38.0559040393,3.60394633018,NA,26,1,1,1.27464431625,1.21,0.503,-0.824330233604273,0.136443133828251,-1.23677164380663,NA,-1.05559065438443,-0.64155291452755,-1.03889751059844,-1.03055093870545,-1.14618114909553,-0.939960443994349
"Congo, the Democratic Republic of the","Africa","Middle Africa","COD","ZAR",31.5077192807,3.68126850653,NA,22,1,1,8.16604084825,63.27,0.433,-1.02330649688806,0.141688809226368,1.87175296024882,NA,-1.5407326535123,0.330045090862375,-0.230762063383847,0.424223231680379,0.165510153368261,-1.28201957520018
"Congo","Africa","Middle Africa","COG","COG",34.976282436,-13.1418242834,26.6,23,0,0,5.39964431625,28.92,0.591,-0.973562431067116,-0.999620038172282,0.623905496477937,0.761336350482849,-1.28375370052025,-0.449758990920487,-0.544470211703143,-0.174828467294589,-0.329924102021156,-1.12865806579368
"Cook Islands","Oceania","Polynesia","COK","COK",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Costa Rica","Americas","Central America","CRI","CRI",56.8254543351,0.431103408788,2.5,55,0,0,2.00611155775,74.09,0.766,0.618247675203205,-0.078808231827798,-0.906826340745765,-1.29217437025227,0.335008036539262,-0.122462299123453,0.0154764569989008,-0.14428933277128,-0.285909152103251,0.476627855871234
"Cote d'Ivoire","Africa","Western Africa","CIV","CIV",40.8452584818,-1.08079525435,26.3,32,1,1,3.94402723225,78.34,0.462,-0.525865838678588,-0.181378154145677,-0.0326844267236329,0.735773976365814,-0.848932925502629,-0.246642806515966,-0.46916106363495,-0.27927513270111,-0.440808676113131,-0.687399382090609
"Croatia","Europe","Southern Europe","HRV","HRV",61.9241404933,2.25699478284,2.5,51,0,0,NA,90.33,0.818,0.419271411919415,0.0450635202701167,NA,-1.29217437025227,0.712759564161648,NA,NA,NA,NA,0.566015488040531
"Cuba","Americas","Caribbean","CUB","CUB",46.8806091481,-12.7343441126,2.5,47,0,0,2.042072798,NA,0.769,0.220295148635625,-0.971975851108656,-0.890605187371351,-1.29217437025227,-0.401785785397722,-0.547428629948128,-0.357365274711149,-0.335155019367863,-0.646195486384536,-0.0907453183810486
"Curacao","Americas","Caribbean","CUW","CUW",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyprus","Asia","Western Asia","CYP","CYP",65.5034065102,2.10273450353,NA,61,0,0,NA,27.91,0.85,0.91671207012889,0.034598225702873,NA,NA,0.977940272230212,NA,NA,NA,NA,0.947326171179551
"Czech Republic","Europe","Eastern Europe","CZE","CZE",70.6646603494,7.58373292294,NA,56,0,0,NA,331.44,0.87,0.667991741024153,0.406439008296374,NA,NA,1.36032731503125,NA,NA,NA,NA,1.0141595280277
"Czechoslovakia",NA,NA,"CSK",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Denmark","Europe","Northern Europe","DNK","DNK",80.4504164335,13.5619713576,NA,91,0,0,NA,257.15,0.923,2.40903404475732,0.812013447107069,NA,NA,2.0853345414054,NA,NA,NA,NA,2.24718429308136
"Djibouti","Africa","Eastern Africa","DJI","DJI",37.0343986724,-4.67396561292,33.2,34,0,1,3.97706418325,3.09,0.47,-0.426377707036693,-0.425145288504067,-0.0177823419938386,1.32370858105761,-1.13127195753746,-0.289768445844866,-0.525144002189332,-0.222080024515266,-0.574527149765652,-0.778824832287079
"Dominica","Americas","Caribbean","DMA","DMA",60.8883934442,7.66440811305,NA,NA,0,0,NA,0.82,0.724,NA,0.41191215817362,NA,NA,0.636023123069139,NA,NA,NA,NA,NA
"Dominican Republic","Americas","Caribbean","DOM","DOM",49.9053484256,-5.36712854532,10.8,33,0,0,3.0895505285,147.56,0.715,-0.476121772857641,-0.472170707510877,-0.418116007226259,-0.584948686347641,-0.177688861742701,-0.455469495864925,-0.357308880608867,-0.44711889004195,-0.29790243448448,-0.326905317300171
"Ecuador","Americas","South America","ECU","ECU",47.8321637206,-5.9552740517,14,32,0,0,2.8522519225,181.81,0.732,-0.525865838678588,-0.512071555611237,-0.525155059736706,-0.312283362432605,-0.331286997626709,-0.521030818008844,-0.460769298680668,-0.525510449207647,-0.428221028681708,-0.428576418152649
"Egypt","Africa","Northern Africa","EGY","EGY",49.0839598758,-3.98856900123,13.5,36,0,0,7.355759028,995.97,0.69,-0.326889575394798,-0.378646750650962,1.50625650930886,-0.35488731929433,-0.238543907499828,0.266906727754367,0.313607675471411,0.589683466957031,0.633856300904516,-0.282716741447313
"El Salvador","Americas","Central America","SLV","SLV",48.6471154761,-2.20320069701,11.1,39,0,0,2.50336223925,52.88,0.666,-0.177657377931955,-0.257524156433856,-0.682529861701408,-0.559386312230607,-0.270908841170939,-0.37257046535574,-0.377032026934768,-0.430093619816682,-0.476719351436174,-0.224283109551447
"Equatorial Guinea","Africa","Middle Africa","GNQ","GNQ",39.532426143,-23.707519751,NA,NA,0,0,2.66604084825,25.94,0.587,NA,-1.71641580614842,-0.609149893463932,NA,-0.946198065208511,NA,NA,NA,-0.777673979336221,NA
"Eritrea","Africa","Eastern Africa","ERI","ERI",24.8707182396,-9.80110326525,NA,18,1,1,6.3442933005,7.94,0.391,-1.22228276017185,-0.772979520740939,1.05001138025661,NA,-2.03245487455443,-0.315083633552062,-0.734908751489894,-0.0861356899576236,-0.491221747148913,-1.62736881736314
"Estonia","Europe","Northern Europe","EST","EST",69.5495884373,7.45862753038,2.5,70,0,0,NA,37.88,0.861,1.36440866251742,0.397951633640063,NA,-1.29217437025227,1.27771385243812,NA,NA,NA,NA,1.32106125747777
"Ethiopia","Africa","Eastern Africa","ETH","ETH",38.8612793399,4.41087274757,33.9,33,0,1,6.8102081925,159.22,0.442,-0.476121772857641,0.19118647209945,1.26017312301116,1.38335412066402,-0.995921998446129,0.325079274084325,-0.0706235494308685,0.392025675076762,0.132125562282518,-0.736021885651885
"Falkland Islands (Malvinas)","Americas","South America","FLK","FLK",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Faroe Islands","Europe","Northern Europe","FRO","FRO",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fiji","Oceania","Melanesia","FJI","FJI",49.377754442,-1.20776419468,8.7,NA,0,0,2.049500265,7.8,0.727,NA,-0.189991955231658,-0.887254855721141,-0.763885305166884,-0.216777251787803,NA,NA,NA,-0.552016053754472,NA
"Finland","Europe","Northern Europe","FIN","FIN",78.8178120526,12.9167756534,NA,90,0,0,NA,224.71,0.883,2.35928997893637,0.768242211062539,NA,NA,1.96437812640893,NA,NA,NA,NA,2.16183405267265
"France","Europe","Western Europe","FRA","FRA",74.5022038494,8.94212838304,NA,70,0,0,NA,2646.95,0.888,1.36440866251742,0.498594997461832,NA,NA,1.6446432886887,NA,NA,NA,NA,1.50452597560306
"French Guiana","Americas","South America","GUF","GUF",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French Polynesia","Oceania","Polynesia","PYF","PYF",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"French Southern Territories",NA,NA,"ATF","ATF",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gabon","Africa","Middle Africa","GAB","GAB",45.5853220786,-13.1345363987,12.5,34,0,0,2.65125144975,34.41,0.684,-0.426377707036693,-0.999125614977285,-0.61582099545363,-0.440095233017779,-0.497751030959313,-0.680441439155869,-0.513316577816545,-0.521099351245162,-0.556786013206472,-0.462064368998003
"Gambia","Africa","Western Africa","GMB","GMB",35.929138182,0.744652423199,21.5,28,0,1,2.57510974825,3.27,0.441,-0.724842101962378,-0.0575365032158862,-0.650166479915066,0.32677599049326,-1.21315851138973,-0.477515028364443,-0.862722364422393,-0.687504290938722,-0.9316624956524,-0.969000306676056
"Georgia","Asia","Western Asia","GEO","GEO",59.2566605874,9.31613417146,8.5,52,0,0,3.686561477,35.37,0.754,0.469015477740363,0.523968222268484,-0.148820340711457,-0.780926887911574,0.515131277561738,0.281387786432463,0.278442138196881,0.160097568514453,0.18315546842514,0.49207337765105
"German Democratic Republic",NA,NA,"DDR",NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Federal Republic of Germany",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Germany","Europe","Western Europe","DEU","DEU",78.9234419893,11.8875104131,NA,81,0,0,NA,3842,0.916,1.91159338654784,0.698415007483334,NA,NA,1.97220403855826,NA,NA,NA,NA,1.94189871255305
"Ghana","Africa","Western Africa","GHA","GHA",47.9188232911,3.86443831925,15.5,47,0,1,2.289201146,113.35,0.579,0.220295148635625,0.154115378493039,-0.779132201228348,-0.184471491847432,-0.324866562219673,-0.134907224699895,-0.294567871604132,-0.279418526296361,-0.55199938172401,-0.0522857067920241
"Gibraltar","Europe","Southern Europe","GIB","GIB",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Greece","Europe","Southern Europe","GRC","GRC",63.5283546625,1.95386309794,NA,46,0,0,NA,281.57,0.865,0.170551082814677,0.024498522013059,NA,NA,0.831612604777646,NA,NA,NA,NA,0.501081843796162
"Greenland","Americas","Northern America","GRL","GRL",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Grenada","Americas","Caribbean","GRD","GRD",56.3585695684,2.08426563529,NA,NA,0,0,NA,1.39,0.75,NA,0.0333452644913431,NA,NA,0.30041747175996,NA,NA,NA,NA,NA
"Guadeloupe","Americas","Caribbean","GLP","GLP",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guam","Oceania","Micronesia","GUM","GUM",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guatemala","Americas","Central America","GTM","GTM",45.9517691719,-3.82604554409,21.1,28,0,0,4.2011416765,125.58,0.627,-0.724842101962378,-0.367620867250097,0.0832930202710205,0.292692825003881,-0.470601693857199,-0.336389982980485,-0.370716925182852,-0.320774540845679,-0.193654336793089,-0.597721897909788
"Guernsey","Europe","Northern Europe","GGY","GGY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Guinea","Africa","Western Africa","GIN","GIN",37.1487912256,4.68615265575,28.8,25,0,1,3.40026606825,15.28,0.411,-0.874074299425221,0.209861955771809,-0.277960540088318,0.948793760674436,-1.12279684054082,-0.31405762791391,-0.758277226684786,-0.576017419756769,-0.700378690314568,-0.99843556998302
"Guinea-Bissau","Africa","Western Africa","GNB","GNB",33.125698144,-0.606927184705,30.3,17,1,1,1.95976907425,2.68,0.42,-1.2720268259928,-0.149230092719701,-0.927730195211817,1.07660563125961,-1.4208598140575,-0.78299570464144,-1.20687227842071,-1.09987851060231,-1.17429500463466,-1.34644332002515
"Guyana","Americas","South America","GUY","GUY",43.8935545551,-5.57784232001,14.4,29,0,0,2.26406153325,5.77,0.636,-0.675098036141431,-0.486465908656437,-0.790472007957931,-0.278200196943226,-0.623090725648361,-0.650678650918599,-0.696220256582574,-0.732785022049681,-0.706781366803146,-0.649094380894896
"Haiti","Americas","Caribbean","HTI","HTI",33.3202285706,-2.53959617042,37.3,17,1,1,2.57510974825,19.02,0.483,-1.2720268259928,-0.280345829881292,-0.650166479915066,1.67306102732375,-1.40644744123495,-0.734179711929719,-1.10954691571427,-0.961096652953933,-1.02830696057501,-1.33923713361387
"Hanover",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Heard Island and McDonald Islands",NA,NA,"HMD","HMD",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hesse Electoral",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hesse Grand Ducal",NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Holy See (Vatican City State)","Europe","Southern Europe","VAT","VAT",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras","Americas","Central America","HND","HND",43.3265891146,-1.81316627807,13.4,31,0,1,2.2272519225,41,0.606,-0.575609904499536,-0.231063520527914,-0.8070758385677,-0.363408110666675,-0.665096068713757,-0.537916421198383,-0.682593937260331,-0.691342871533618,-0.736085953640729,-0.620352986606646
"Hong Kong","Asia","Eastern Asia","HKG","HKG",NA,NA,NA,75,0,0,NA,414.48,0.91,1.61312899162216,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hungary","Europe","Eastern Europe","HUN","HUN",63.5096378971,2.28900148976,NA,51,0,0,NA,257.02,0.828,0.419271411919415,0.0472349127863464,NA,NA,0.830225916814782,NA,NA,NA,NA,0.624748664367098
"Iceland","Europe","Northern Europe","ISL","ISL",75.8802196617,9.34140503195,NA,79,0,0,NA,15.17,0.899,1.81210525490595,0.525682642858013,NA,NA,1.74673774244262,NA,NA,NA,NA,1.77942149867428
"India","Asia","Southern Asia","IND","IND",45.2002844464,-2.03239713566,29,38,0,1,6.99727968425,8027.03,0.609,-0.227401443752903,-0.245936535883333,1.34455606805314,0.965835343419126,-0.526277704153688,0.290406029472302,0.196958973382184,0.55857731215012,0.409139181949727,-0.376839573953296
"Indonesia","Asia","South-Eastern Asia","IDN","IDN",50.3766216927,-2.68422619771,22.1,36,0,0,2.50336223925,2838.64,0.684,-0.326889575394798,-0.290157790845116,-0.682529861701408,0.37790073872733,-0.142773161687638,-0.433192409313774,-0.384064199594615,-0.504709718548103,-0.412651511694523,-0.234831368541218
"Iran, Islamic Republic of","Asia","Southern Asia","IRN","IRN",53.4190469638,-3.87351239094,6.8,27,0,0,6.132054639,1381.67,0.766,-0.774586167783326,-0.370841103442365,0.954276198259602,-0.925780341241436,0.0826340820954761,-0.0637170243220298,0.0874413708572507,0.089845015238138,0.518455140177539,-0.345976042843925
"Iraq","Asia","Western Asia","IRQ","IRQ",40.6904451543,-15.4122128917,22.2,16,1,0,9.38805446425,531.39,0.654,-1.32177089181375,-1.15364728144095,2.4229706088325,0.386421530099674,-0.860402737360999,-0.017482521474065,0.0802656598859182,0.550599858509377,0.781283935735752,-1.09108681458737
"Ireland","Europe","Northern Europe","IRL","IRL",73.0150368801,5.30352694362,NA,75,0,0,NA,250.29,0.916,1.61312899162216,0.251745736935059,NA,NA,1.53446204256921,NA,NA,NA,NA,1.57379551709568
"Isle of Man","Europe","Northern Europe","IMN","IMY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Israel","Asia","Western Asia","ISR","ISR",65.0157179578,1.1427784683,NA,61,0,0,8.12836223925,281.76,0.894,0.91671207012889,-0.0305269168498411,1.85475714777754,NA,0.941808396300417,0.913647433685531,1.23775920473562,1.38573460895322,1.39828277203898,0.929260233214654
"Italy","Europe","Southern Europe","ITA","ITA",66.3336431646,1.89729017761,NA,44,0,0,NA,2173.6,0.873,0.0710629511727823,0.0206605134315183,NA,NA,1.03945085647814,NA,NA,NA,NA,0.555256903825461
"Jamaica","Americas","Caribbean","JAM","JAM",51.4727958823,-0.126271316618,8.1,41,0,0,3.09410555775,24.6,0.719,-0.0781692462900603,-0.116621534849169,-0.416061355396246,-0.815010053400953,-0.0615597938093892,-0.203617378845158,-0.185263465165232,-0.247115300843153,-0.238810574602818,-0.0698645200497247
"Japan","Asia","Eastern Asia","JPN","JPN",73.1880647767,8.04154029259,NA,75,0,0,1.56902723225,4842.4,0.891,1.61312899162216,0.437497482972244,-1.10398338628141,NA,1.54728133566432,0.315547696104329,0.685475647001689,0.254572802670371,0.221648974691455,1.58020516364324
"Jersey","Europe","Northern Europe","JEY","JEY",NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan","Asia","Western Asia","JOR","JOR",51.866744475,-2.49187386779,5.8,53,0,0,5.47537585525,82.99,0.748,0.51875954356131,-0.277108263109832,0.658065967609057,-1.01098825496489,-0.0323729252554616,0.299905749353512,0.381484195304969,0.588412755585184,0.312846521176798,0.243193309152924
"Kazakhstan","Asia","Central Asia","KAZ","KAZ",62.8867855147,1.87737290077,8,28,0,0,3.62268984725,430.5,0.788,-0.724842101962378,0.0193092895776507,-0.177631124078377,-0.823530844773298,0.78408002125766,-0.294387978821035,-0.0394644015943652,-0.451236613020378,0.303224448589641,0.0296189596476408
"Kenya","Africa","Eastern Africa","KEN","KEN",37.7441068997,-3.20808579989,24,25,0,1,7.386214762,143.05,0.548,-0.874074299425221,-0.325697367677305,1.5199942761075,0.539795774801882,-1.07869108499296,0.106740869668324,-0.14425703610356,0.322959988341139,0.22065159555727,-0.97638269220909
"Kiribati","Oceania","Micronesia","KIR","KIR",NA,NA,NA,NA,1,0,NA,0.2,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Korea",NA,NA,NA,NA,NA,NA,28.8,NA,0,0,NA,1849.4,NA,NA,NA,NA,0.948793760674436,NA,NA,NA,NA,NA,NA
"Korea, Democratic People's Republic of","Asia","Eastern Asia","PRK","PRK",NA,NA,NA,8,0,1,3.539201146,NA,NA,-1.71972341838133,NA,-0.215290643566358,NA,NA,NA,NA,-0.967507030973844,NA,NA
"Korea, Republic of","Asia","Eastern Asia","KOR","KOR",74.8843957172,10.2902667771,NA,56,0,0,1.39545280175,NA,0.898,0.667991741024153,0.590055128834316,-1.18227816809214,NA,1.67295912485251,0.0252562339221086,0.38622423259484,-0.257143213533995,0.245340478380184,1.17047543293833
"Kosovo",NA,NA,NA,"KSV",NA,NA,NA,33,1,0,NA,17.63,NA,-0.476121772857641,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kuwait","Asia","Western Asia","KWT","KWT",54.6631494514,-17.5056713638,5,49,0,0,1.39545280175,288.76,0.816,0.31978328027752,-1.29567126631129,-1.18227816809214,-1.07915458594364,0.174807163675305,-0.719388718041971,-0.229229241379773,-0.431247443907311,-0.503735502208419,0.247295221976412
"Kyrgyzstan","Asia","Central Asia","KGZ","KGZ",54.3736163265,12.3014727791,9.4,28,0,1,2.66604084825,19.81,0.655,-0.724842101962378,0.726498958318384,-0.609149893463932,-0.70423976556047,0.153356229682758,-0.202497679035975,-0.393545255247851,-0.666995997713155,-0.227896831890587,-0.28574293613981
"Lao People's Democratic Republic","Asia","South-Eastern Asia","LAO","LAO",44.7482356246,-1.81437508298,28.5,25,0,0,2.6041280605,37.5,0.575,-0.874074299425221,-0.231145528025334,-0.637077095611256,0.923231386557401,-0.559769103250732,-0.580765641020604,-0.690306832762403,-0.755575697518239,-0.598423099430994,-0.716921701337977
"Latvia","Europe","Northern Europe","LVA","LVA",65.6429081259,4.89784063075,2.5,55,0,0,NA,49.89,0.819,0.618247675203205,0.22422324841712,NA,-1.29217437025227,0.988275669781935,NA,NA,NA,NA,0.80326167249257
"Lebanon","Asia","Western Asia","LBN","LBN",52.3290118906,-5.56689442279,6.4,28,0,0,6.52464431625,83.86,0.769,-0.724842101962378,-0.485723183634729,1.13136289837373,-0.959863506730816,0.00187554915438533,-0.0264007957411263,0.136132115188578,0.203260398205675,0.566619223764057,-0.361483276403996
"Lesotho","Africa","Southern Africa","LSO","LSO",38.9724705441,-0.761493540835,23.5,44,0,1,2.8087422875,5.78,0.497,0.0710629511727823,-0.15971615208846,-0.544781092034069,0.497191817940158,-0.987684063036598,-0.211144764316582,-0.487134067965962,-0.236859070430644,-0.766232577535334,-0.458310555931908
"Liberia","Africa","Western Africa","LBR","LBR",35.5121916748,6.5436651193,30.8,37,1,1,1.51593763725,3.78,0.43,-0.27714550957385,0.335878939407058,-1.12793068223377,1.11920958812133,-1.24404924973775,-0.35639908413352,-0.883041813848457,-0.702538095903809,-1.18598996598576,-0.760597379655802
"Libya","Africa","Northern Africa","LBY","LBY",43.023712332,-13.791210737,NA,16,1,0,9.27625144975,92.88,0.724,-1.32177089181375,-1.04367558218724,2.37253926015491,NA,-0.687535607794721,0.00236426205130765,0.121077586848814,0.525384184170582,0.842501826180096,-1.00465324980423
"Liechtenstein","Europe","Western Europe","LIE","LIE",NA,NA,NA,NA,0,0,NA,NA,0.908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lithuania","Europe","Northern Europe","LTU","LTU",67.8341529573,5.80113527457,2.5,61,0,0,NA,82.14,0.839,0.91671207012889,0.285504380351236,NA,-1.29217437025227,1.15062064587441,NA,NA,NA,NA,1.03366635800165
